Info 0    [21:48:11.989] Starting TS Server
Info 39   [21:48:39.387] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 40   [21:48:39.387] Returning an empty list because completion was requested in an invalid position.
Info 41   [21:48:39.389] getCompletionData: Get current token: 0.013199999928474426
Info 42   [21:48:39.389] getCompletionData: Is inside comment: 0.004799999995157123
Info 43   [21:48:39.389] getCompletionData: Get previous token: 0.09700000006705523
Info 44   [21:48:39.389] getCompletionsAtPosition: isCompletionListBlocker: 0.0034000000450760126
Info 45   [21:48:39.389] Returning an empty list because completion was requested in an invalid position.
Info 46   [21:48:39.390] getCompletionData: Get current token: 0.01280000014230609
Info 47   [21:48:39.390] getCompletionData: Is inside comment: 0.003999999957159162
Info 48   [21:48:39.390] getCompletionData: Get previous token: 0.06779999984428287
Info 49   [21:48:39.391] getCompletionsAtPosition: isCompletionListBlocker: 0.0028000001329928637
Info 50   [21:48:39.391] Returning an empty list because completion was requested in an invalid position.
Info 51   [21:48:39.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [21:48:39.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 45.465100000146776ms
Info 53   [21:48:39.504] Different program with same set of files
Info 54   [21:48:39.505] getCompletionData: Get current token: 0.01360000018030405
Info 55   [21:48:39.505] getCompletionData: Is inside comment: 0.008200000040233135
Info 56   [21:48:39.505] getCompletionData: Get previous token: 0.07229999988339841
Info 57   [21:48:39.505] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 58   [21:48:39.505] Returning an empty list because completion was requested in an invalid position.
Info 59   [21:48:39.507] getCompletionData: Get current token: 0.01659999997355044
Info 60   [21:48:39.507] getCompletionData: Is inside comment: 0.004900000058114529
Info 61   [21:48:39.507] getCompletionData: Get previous token: 0.09549999982118607
Info 62   [21:48:39.507] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 63   [21:48:39.507] Returning an empty list because completion was requested in an invalid position.
Info 64   [21:48:39.508] getCompletionData: Get current token: 0.013399999821558595
Info 65   [21:48:39.508] getCompletionData: Is inside comment: 0.003999999957159162
Info 66   [21:48:39.508] getCompletionData: Get previous token: 0.09569999994710088
Info 67   [21:48:39.509] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 68   [21:48:39.509] Returning an empty list because completion was requested in an invalid position.
Info 69   [21:48:39.510] getCompletionData: Get current token: 0.01640000008046627
Info 70   [21:48:39.510] getCompletionData: Is inside comment: 0.004399999976158142
Info 71   [21:48:39.510] getCompletionData: Get previous token: 0.09609999996609986
Info 72   [21:48:39.510] getCompletionsAtPosition: isCompletionListBlocker: 0.00279999990016222
Info 73   [21:48:39.510] Returning an empty list because completion was requested in an invalid position.
Info 74   [21:48:39.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [21:48:39.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 36.15709999995306ms
Info 76   [21:48:39.629] Different program with same set of files
Info 77   [21:48:39.629] getCompletionData: Get current token: 0.013299999991431832
Info 78   [21:48:39.629] getCompletionData: Is inside comment: 0.004100000020116568
Info 79   [21:48:39.629] getCompletionData: Get previous token: 0.07070000004023314
Info 80   [21:48:39.630] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 81   [21:48:39.630] Returning an empty list because completion was requested in an invalid position.
Info 82   [21:48:39.631] getCompletionData: Get current token: 0.016300000017508864
Info 83   [21:48:39.631] getCompletionData: Is inside comment: 0.004699999932199717
Info 84   [21:48:39.631] getCompletionData: Get previous token: 0.08740000007674098
Info 85   [21:48:39.631] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999999191612005
Info 86   [21:48:39.631] Returning an empty list because completion was requested in an invalid position.
Info 87   [21:48:39.633] getCompletionData: Get current token: 0.013199999928474426
Info 88   [21:48:39.633] getCompletionData: Is inside comment: 0.004399999976158142
Info 89   [21:48:39.633] getCompletionData: Get previous token: 0.06590000004507601
Info 90   [21:48:39.633] getCompletionsAtPosition: isCompletionListBlocker: 0.002899999963119626
Info 91   [21:48:39.633] Returning an empty list because completion was requested in an invalid position.
Info 92   [21:48:39.634] getCompletionData: Get current token: 0.016499999910593033
Info 93   [21:48:39.634] getCompletionData: Is inside comment: 0.004500000039115548
Info 94   [21:48:39.635] getCompletionData: Get previous token: 0.09079999988898635
Info 95   [21:48:39.635] getCompletionsAtPosition: isCompletionListBlocker: 0.003800000064074993
Info 96   [21:48:39.635] Returning an empty list because completion was requested in an invalid position.
Info 97   [21:48:39.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [21:48:39.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 39.211499999975786ms
Info 99   [21:48:39.727] Different program with same set of files
Info 100  [21:48:39.728] getCompletionData: Get current token: 0.013000000035390258
Info 101  [21:48:39.728] getCompletionData: Is inside comment: 0.003800000064074993
Info 102  [21:48:39.728] getCompletionData: Get previous token: 0.07229999988339841
Info 103  [21:48:39.728] getCompletionsAtPosition: isCompletionListBlocker: 0.0035000001080334187
Info 104  [21:48:39.728] Returning an empty list because completion was requested in an invalid position.
Info 105  [21:48:39.730] getCompletionData: Get current token: 0.016500000143423676
Info 106  [21:48:39.730] getCompletionData: Is inside comment: 0.004399999976158142
Info 107  [21:48:39.730] getCompletionData: Get previous token: 0.24380000005476177
Info 108  [21:48:39.731] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 109  [21:48:39.731] Returning an empty list because completion was requested in an invalid position.
Info 110  [21:48:39.732] getCompletionData: Get current token: 0.012600000016391277
Info 111  [21:48:39.732] getCompletionData: Is inside comment: 0.004500000039115548
Info 112  [21:48:39.732] getCompletionData: Get previous token: 0.06599999987520278
Info 113  [21:48:39.733] getCompletionsAtPosition: isCompletionListBlocker: 0.008000000147148967
Info 114  [21:48:39.733] Returning an empty list because completion was requested in an invalid position.
Info 115  [21:48:39.734] getCompletionData: Get current token: 0.016399999847635627
Info 116  [21:48:39.734] getCompletionData: Is inside comment: 0.00750000006519258
Info 117  [21:48:39.734] getCompletionData: Get previous token: 0.08660000003874302
Info 118  [21:48:39.734] getCompletionsAtPosition: isCompletionListBlocker: 0.009000000078231096
Info 119  [21:48:39.734] Returning an empty list because completion was requested in an invalid position.
Info 120  [21:48:39.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [21:48:39.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 40.499599999981ms
Info 122  [21:48:39.888] Different program with same set of files
Info 123  [21:48:39.888] getCompletionData: Get current token: 0.012400000123307109
Info 124  [21:48:39.888] getCompletionData: Is inside comment: 0.003100000089034438
Info 125  [21:48:39.888] getCompletionData: Get previous token: 0.04929999983869493
Info 126  [21:48:39.888] getCompletionsAtPosition: isCompletionListBlocker: 0.0037999998312443495
Info 127  [21:48:39.888] Returning an empty list because completion was requested in an invalid position.
Info 128  [21:48:39.891] getCompletionData: Get current token: 0.01600000006146729
Info 129  [21:48:39.891] getCompletionData: Is inside comment: 0.003499999875202775
Info 130  [21:48:39.891] getCompletionData: Get previous token: 0.06419999990612268
Info 131  [21:48:39.891] getCompletionsAtPosition: isCompletionListBlocker: 0.004299999913200736
Info 132  [21:48:39.891] Returning an empty list because completion was requested in an invalid position.
Info 133  [21:48:39.893] getCompletionData: Get current token: 0.01600000006146729
Info 134  [21:48:39.893] getCompletionData: Is inside comment: 0.003599999938160181
Info 135  [21:48:39.893] getCompletionData: Get previous token: 0.0632000002078712
Info 136  [21:48:39.893] getCompletionsAtPosition: isCompletionListBlocker: 0.005200000014156103
Info 137  [21:48:39.893] Returning an empty list because completion was requested in an invalid position.
Info 138  [21:48:39.894] getCompletionData: Get current token: 0.016099999891594052
Info 139  [21:48:39.894] getCompletionData: Is inside comment: 0.003800000064074993
Info 140  [21:48:39.894] getCompletionData: Get previous token: 0.06510000000707805
Info 141  [21:48:39.894] getCompletionsAtPosition: isCompletionListBlocker: 0.003999999957159162
Info 142  [21:48:39.894] Returning an empty list because completion was requested in an invalid position.
Info 143  [21:48:42.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [21:48:42.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 34.47279999987222ms
Info 145  [21:48:42.406] Different program with same set of files
Info 146  [21:48:43.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [21:48:43.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 72.08269999991171ms
Info 148  [21:48:43.633] Different program with same set of files
Info 149  [21:48:43.634] getCompletionData: Get current token: 0.03200000012293458
Info 150  [21:48:43.634] getCompletionData: Is inside comment: 0.11330000008456409
Info 151  [21:48:43.634] getCompletionData: Get previous token: 0.07859999989159405
Info 152  [21:48:43.634] getCompletionsAtPosition: isCompletionListBlocker: 0.1354000000283122
Info 153  [21:48:43.707] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 154  [21:48:43.713] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 5.513999999966472ms
Info 155  [21:48:43.713] getExportInfoMap: cache miss or empty; calculating new results
Info 156  [21:48:44.095] forEachExternalModuleToImportFrom autoImportProvider: 213.11019999999553
Info 157  [21:48:44.095] getExportInfoMap: done in 450.25640000007115 ms
Info 158  [21:48:44.147] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 159  [21:48:44.147] collectAutoImports: response is incomplete
Info 160  [21:48:44.147] collectAutoImports: 52.14569999999367
Info 161  [21:48:44.147] getCompletionData: Semantic work: 513.0856999999378
Info 162  [21:48:44.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.012399999890476
Info 163  [21:48:44.219] getCompletionData: Get current token: 0.009799999883398414
Info 164  [21:48:44.219] getCompletionData: Is inside comment: 0.04059999994933605
Info 165  [21:48:44.220] getCompletionData: Get previous token: 0.06410000007599592
Info 166  [21:48:44.220] getCompletionsAtPosition: isCompletionListBlocker: 0.0029999997932463884
Info 167  [21:48:44.222] getExportInfoMap: cache hit
Info 168  [21:48:44.254] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 169  [21:48:44.254] collectAutoImports: response is incomplete
Info 170  [21:48:44.254] collectAutoImports: 32.42599999997765
Info 171  [21:48:44.254] getCompletionData: Semantic work: 34.887499999953434
Info 172  [21:48:44.277] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.823099999921396
Info 173  [21:48:44.286] getCompletionData: Get current token: 0.014800000004470348
Info 174  [21:48:44.286] getCompletionData: Is inside comment: 0.05169999995268881
Info 175  [21:48:44.286] getCompletionData: Get previous token: 0.07849999982863665
Info 176  [21:48:44.286] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 177  [21:48:44.290] getExportInfoMap: cache hit
Info 178  [21:48:44.317] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 179  [21:48:44.317] collectAutoImports: response is incomplete
Info 180  [21:48:44.317] collectAutoImports: 26.89339999994263
Info 181  [21:48:44.317] getCompletionData: Semantic work: 30.75550000020303
Info 182  [21:48:44.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.993000000016764
Info 183  [21:48:44.344] getCompletionData: Get current token: 0.012499999953433871
Info 184  [21:48:44.344] getCompletionData: Is inside comment: 0.05359999998472631
Info 185  [21:48:44.344] getCompletionData: Get previous token: 0.07770000002346933
Info 186  [21:48:44.344] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999999191612005
Info 187  [21:48:44.347] getExportInfoMap: cache hit
Info 188  [21:48:44.377] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 189  [21:48:44.377] collectAutoImports: response is incomplete
Info 190  [21:48:44.377] collectAutoImports: 29.471299999859184
Info 191  [21:48:44.377] getCompletionData: Semantic work: 32.62750000017695
Info 192  [21:48:44.394] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.475300000049174
Info 193  [21:48:44.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [21:48:44.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 37.98579999990761ms
Info 195  [21:48:44.438] Different program with same set of files
Info 196  [21:48:44.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [21:48:44.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 32.30989999999292ms
Info 198  [21:48:44.471] Different program with same set of files
Info 199  [21:48:44.597] getCompletionData: Get current token: 0.009099999908357859
Info 200  [21:48:44.597] getCompletionData: Is inside comment: 0.04279999993741512
Info 201  [21:48:44.597] getCompletionData: Get previous token: 0.06799999997019768
Info 202  [21:48:44.597] getCompletionsAtPosition: isCompletionListBlocker: 0.0034000000450760126
Info 203  [21:48:44.600] getExportInfoMap: cache hit
Info 204  [21:48:44.655] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 205  [21:48:44.656] collectAutoImports: response is incomplete
Info 206  [21:48:44.656] collectAutoImports: 55.700300000142306
Info 207  [21:48:44.656] getCompletionData: Semantic work: 58.77889999980107
Info 208  [21:48:44.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.074900000123307
Info 209  [21:48:45.945] getCompletionData: Get current token: 0.009099999908357859
Info 210  [21:48:45.945] getCompletionData: Is inside comment: 0.03659999999217689
Info 211  [21:48:45.945] getCompletionData: Get previous token: 0.059400000143796206
Info 212  [21:48:45.945] getCompletionsAtPosition: isCompletionListBlocker: 0.003000000026077032
Info 213  [21:48:45.948] getExportInfoMap: cache hit
Info 214  [21:48:45.969] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 215  [21:48:45.969] collectAutoImports: response is incomplete
Info 216  [21:48:45.969] collectAutoImports: 21.574499999871477
Info 217  [21:48:45.969] getCompletionData: Semantic work: 23.88799999980256
Info 218  [21:48:45.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.38259999989532
Info 219  [21:48:45.994] getCompletionData: Get current token: 0.010200000135228038
Info 220  [21:48:45.994] getCompletionData: Is inside comment: 0.03839999996125698
Info 221  [21:48:45.994] getCompletionData: Get previous token: 0.06100000021979213
Info 222  [21:48:45.994] getCompletionsAtPosition: isCompletionListBlocker: 0.0044999998062849045
Info 223  [21:48:45.997] getExportInfoMap: cache hit
Info 224  [21:48:46.013] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 225  [21:48:46.013] collectAutoImports: response is incomplete
Info 226  [21:48:46.013] collectAutoImports: 16.018500000005588
Info 227  [21:48:46.013] getCompletionData: Semantic work: 18.537699999986216
Info 228  [21:48:46.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.21459999983199
Info 229  [21:48:46.031] getCompletionData: Get current token: 0.011500000022351742
Info 230  [21:48:46.031] getCompletionData: Is inside comment: 0.25769999995827675
Info 231  [21:48:46.031] getCompletionData: Get previous token: 0.06939999992027879
Info 232  [21:48:46.031] getCompletionsAtPosition: isCompletionListBlocker: 0.006400000071153045
Info 233  [21:48:46.034] getExportInfoMap: cache hit
Info 234  [21:48:46.052] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 685 from cache
Info 235  [21:48:46.052] collectAutoImports: response is incomplete
Info 236  [21:48:46.052] collectAutoImports: 17.769700000062585
Info 237  [21:48:46.052] getCompletionData: Semantic work: 20.49130000011064
Info 238  [21:48:46.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.279999999795109
Info 239  [21:48:46.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [21:48:46.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 37.70349999982864ms
Info 241  [21:48:46.108] Different program with same set of files
Info 242  [21:48:46.108] getCompletionData: Get current token: 0.009800000116229057
Info 243  [21:48:46.108] getCompletionData: Is inside comment: 0.04889999981969595
Info 244  [21:48:46.108] getCompletionData: Get previous token: 0.05719999992288649
Info 245  [21:48:46.108] getCompletionsAtPosition: isCompletionListBlocker: 0.002899999963119626
Info 246  [21:48:46.112] getExportInfoMap: cache hit
Info 247  [21:48:46.146] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 122 from cache
Info 248  [21:48:46.146] collectAutoImports: response is incomplete
Info 249  [21:48:46.146] collectAutoImports: 33.46380000002682
Info 250  [21:48:46.146] getCompletionData: Semantic work: 37.361800000071526
Info 251  [21:48:46.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.569200000027195
Info 252  [21:48:46.155] getCompletionData: Get current token: 0.010200000135228038
Info 253  [21:48:46.155] getCompletionData: Is inside comment: 0.0398999999742955
Info 254  [21:48:46.155] getCompletionData: Get previous token: 0.060400000074878335
Info 255  [21:48:46.155] getCompletionsAtPosition: isCompletionListBlocker: 0.002899999963119626
Info 256  [21:48:46.158] getExportInfoMap: cache hit
Info 257  [21:48:46.168] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 122 from cache
Info 258  [21:48:46.168] collectAutoImports: response is incomplete
Info 259  [21:48:46.168] collectAutoImports: 10.399599999887869
Info 260  [21:48:46.168] getCompletionData: Semantic work: 12.877199999988079
Info 261  [21:48:46.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.389000000199303
Info 262  [21:48:46.178] getCompletionData: Get current token: 0.010399999795481563
Info 263  [21:48:46.178] getCompletionData: Is inside comment: 0.03780000004917383
Info 264  [21:48:46.178] getCompletionData: Get previous token: 0.0605999999679625
Info 265  [21:48:46.178] getCompletionsAtPosition: isCompletionListBlocker: 0.002899999963119626
Info 266  [21:48:46.181] getExportInfoMap: cache hit
Info 267  [21:48:46.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 122 from cache
Info 268  [21:48:46.191] collectAutoImports: response is incomplete
Info 269  [21:48:46.191] collectAutoImports: 10.334100000094622
Info 270  [21:48:46.191] getCompletionData: Semantic work: 13.22830000007525
Info 271  [21:48:46.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.29660000000149
Info 272  [21:48:46.200] getCompletionData: Get current token: 0.010000000009313226
Info 273  [21:48:46.200] getCompletionData: Is inside comment: 0.03850000002421439
Info 274  [21:48:46.200] getCompletionData: Get previous token: 0.06329999980516732
Info 275  [21:48:46.200] getCompletionsAtPosition: isCompletionListBlocker: 0.002899999963119626
Info 276  [21:48:46.202] getExportInfoMap: cache hit
Info 277  [21:48:46.213] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 122 from cache
Info 278  [21:48:46.213] collectAutoImports: response is incomplete
Info 279  [21:48:46.213] collectAutoImports: 10.696299999952316
Info 280  [21:48:46.213] getCompletionData: Semantic work: 13.09859999991022
Info 281  [21:48:46.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.4908999998588115
Info 282  [21:48:46.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [21:48:46.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 44.37330000009388ms
Info 284  [21:48:46.265] Different program with same set of files
Info 285  [21:48:46.266] getCompletionData: Get current token: 0.010900000110268593
Info 286  [21:48:46.266] getCompletionData: Is inside comment: 0.033399999840185046
Info 287  [21:48:46.266] getCompletionData: Get previous token: 0.051500000059604645
Info 288  [21:48:46.266] getCompletionsAtPosition: isCompletionListBlocker: 0.007499999832361937
Info 289  [21:48:46.268] getExportInfoMap: cache hit
Info 290  [21:48:46.293] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 118 from cache
Info 291  [21:48:46.293] collectAutoImports: response is incomplete
Info 292  [21:48:46.293] collectAutoImports: 22.223100000061095
Info 293  [21:48:46.293] getCompletionData: Semantic work: 27.048299999907613
Info 294  [21:48:46.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.143200000049546
Info 295  [21:48:46.305] getCompletionData: Get current token: 0.011100000003352761
Info 296  [21:48:46.305] getCompletionData: Is inside comment: 0.03540000016801059
Info 297  [21:48:46.305] getCompletionData: Get previous token: 0.05500000016763806
Info 298  [21:48:46.305] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999999191612005
Info 299  [21:48:46.309] getExportInfoMap: cache hit
Info 300  [21:48:46.320] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 118 from cache
Info 301  [21:48:46.320] collectAutoImports: response is incomplete
Info 302  [21:48:46.320] collectAutoImports: 11.328800000017509
Info 303  [21:48:46.320] getCompletionData: Semantic work: 15.308199999853969
Info 304  [21:48:46.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.217600000090897
Info 305  [21:48:46.329] getCompletionData: Get current token: 0.011500000022351742
Info 306  [21:48:46.329] getCompletionData: Is inside comment: 0.03520000004209578
Info 307  [21:48:46.329] getCompletionData: Get previous token: 0.055099999997764826
Info 308  [21:48:46.329] getCompletionsAtPosition: isCompletionListBlocker: 0.003499999875202775
Info 309  [21:48:46.332] getExportInfoMap: cache hit
Info 310  [21:48:46.345] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 118 from cache
Info 311  [21:48:46.345] collectAutoImports: response is incomplete
Info 312  [21:48:46.345] collectAutoImports: 13.543400000082329
Info 313  [21:48:46.345] getCompletionData: Semantic work: 16.194599999813363
Info 314  [21:48:46.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.824699999997392
Info 315  [21:48:46.358] getCompletionData: Get current token: 0.01089999987743795
Info 316  [21:48:46.358] getCompletionData: Is inside comment: 0.035499999998137355
Info 317  [21:48:46.358] getCompletionData: Get previous token: 0.050700000021606684
Info 318  [21:48:46.358] getCompletionsAtPosition: isCompletionListBlocker: 0.0034000000450760126
Info 319  [21:48:46.360] getExportInfoMap: cache hit
Info 320  [21:48:46.370] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 118 from cache
Info 321  [21:48:46.370] collectAutoImports: response is incomplete
Info 322  [21:48:46.370] collectAutoImports: 10.199899999890476
Info 323  [21:48:46.370] getCompletionData: Semantic work: 12.245399999897927
Info 324  [21:48:46.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.446100000059232
Info 325  [21:48:46.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [21:48:46.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 34.88400000007823ms
Info 327  [21:48:46.413] Different program with same set of files
Info 328  [21:48:46.413] getCompletionData: Get current token: 0.0102999999653548
Info 329  [21:48:46.413] getCompletionData: Is inside comment: 0.06050000013783574
Info 330  [21:48:46.414] getCompletionData: Get previous token: 0.05180000001564622
Info 331  [21:48:46.414] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999999191612005
Info 332  [21:48:46.416] getExportInfoMap: cache hit
Info 333  [21:48:46.437] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 334  [21:48:46.437] collectAutoImports: response is incomplete
Info 335  [21:48:46.437] collectAutoImports: 20.882699999958277
Info 336  [21:48:46.437] getCompletionData: Semantic work: 23.32869999995455
Info 337  [21:48:46.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.331100000068545
Info 338  [21:48:46.448] getCompletionData: Get current token: 0.010400000028312206
Info 339  [21:48:46.448] getCompletionData: Is inside comment: 0.032100000185891986
Info 340  [21:48:46.448] getCompletionData: Get previous token: 0.05009999987669289
Info 341  [21:48:46.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0028000001329928637
Info 342  [21:48:46.450] getExportInfoMap: cache hit
Info 343  [21:48:46.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 344  [21:48:46.461] collectAutoImports: response is incomplete
